!SESSION 2017-05-13 12:15:10.268 -----------------------------------------------
eclipse.buildId=2016.2
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk

This is a continuation of log file C:\VivadoProjects\ece544_proj2\ece544_proj2.sdk\.metadata\.bak_0.log
Created Time: 2017-05-13 12:15:40.146

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.147
!MESSAGE XSDB Command: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-13 12:15:40.157
!MESSAGE XSDB command with result: [hsi::utils::get_supported_os -json C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"freertos823_xilinx_v1_1": {"name": "freertos823_xilinx",

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:03.951
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646055A" && level == 0}], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:03.980
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292646055A" && level == 0}], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:03.982
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.286
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.288
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.353
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.355
!MESSAGE XSDB Command: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.980
!MESSAGE XSDB command with result: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, n4fpga_4]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:04.982
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.055
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.057
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.321
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.323
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.388
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:05.390
!MESSAGE XSDB Command: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:06.271
!MESSAGE XSDB command with result: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:06.302
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:06.383
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292646055A"} -index 0], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:06.385
!MESSAGE XSDB Command: [con], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:02:06.855
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:24.558
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:24.564
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.072
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.075
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.077
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.193
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.194
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.235
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.237
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.274
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:52.275
!MESSAGE XSDB Command: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:54.553
!MESSAGE XSDB command with result: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:55.355
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:06:55.361
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.901
!MESSAGE XSDB Command: [disconnect tcfchan#6], Thread: Thread-348

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.904
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.908
!MESSAGE XSDB command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-348

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.920
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.922
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.941
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.942
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.978
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:11.979
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.028
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.030
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.305
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.306
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.309
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.311
!MESSAGE XSDB Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.314
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.316
!MESSAGE XSDB Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.318
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.320
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.330
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.332
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.362
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.364
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.375
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.376
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.408
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.409
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.423
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.424
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.453
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.455
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.467
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3  Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.468
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.504
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.505
!MESSAGE XSDB Command: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.537
!MESSAGE XSDB command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4DDR 210292645393A" && level == 0}], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.538
!MESSAGE XSDB Command: [jtag frequency], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.990
!MESSAGE XSDB command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:12.992
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.069
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.070
!MESSAGE XSDB Command: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.709
!MESSAGE XSDB command with result: [loadhw C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf], Result: [null, n4fpga_5]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.711
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.789
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:13.791
!MESSAGE XSDB Command: [rst -processor], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.008
!MESSAGE XSDB command with result: [rst -processor], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.011
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.065
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.067
!MESSAGE XSDB Command: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.715
!MESSAGE XSDB command with result: [dow C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/ece544_proj2_OLC/Debug/ece544_proj2_OLC.elf], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.753
!MESSAGE XSDB Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.840
!MESSAGE XSDB command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A"} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.842
!MESSAGE XSDB Command: [con], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:07:14.849
!MESSAGE XSDB command with result: [con], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:16.862
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:16.869
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.252
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.256
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.258
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.270
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.272
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.300
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.302
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.682
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:39.684
!MESSAGE XSDB Command: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:42.429
!MESSAGE XSDB command with result: [fpga -file C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:43.232
!MESSAGE XSDB Command: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:38:43.237
!MESSAGE XSDB command with result: [::hsi::utils::get_bram_blocks C:/VivadoProjects/ece544_proj2/ece544_proj2.sdk/n4fpga_hw_platform_0/system.hdf ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.849
!MESSAGE XSDB Command: [disconnect tcfchan#7], Thread: Thread-391

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.853
!MESSAGE XSDB command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-391

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.915
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.924
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.926
!MESSAGE XSDB Command: [jtag targets -filter {level == 0}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.943
!MESSAGE XSDB command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys4DDR 210292645393A]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.945
!MESSAGE XSDB Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.972
!MESSAGE XSDB command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==1}], Result: [null,      4  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:02.974
!MESSAGE XSDB Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.013
!MESSAGE XSDB command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4DDR 210292645393A" && level==0} -index 0], Result: [null, ]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.015
!MESSAGE XSDB Command: [fpga -state], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.294
!MESSAGE XSDB command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.299
!MESSAGE XSDB Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.306
!MESSAGE XSDB command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.310
!MESSAGE XSDB Command: [version -server], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.317
!MESSAGE XSDB command with result: [version -server], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.321
!MESSAGE XSDB Command: [version], Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.327
!MESSAGE XSDB command with result: [version], Result: [null, 2016.2]. Thread: Worker-16

!ENTRY com.xilinx.sdk.utils 0 0 2017-05-14 12:39:03.332
